date,WM2NS_pct_change,WM2NS_std,MORTGAGE30US_pct_change,MORTGAGE30US_std,WM1NS_pct_change,WM1NS_std,TMBACBW027SBOG_pct_change,TMBACBW027SBOG_std,DFF_pct_change,DFF_std,UNRATE_pct_change,MBS10Y_pct_change,MBS10Y_std
2016-03-01,0.013880225826056192,32.12832343379632,0.00928961748633883,0.03507135583350016,0.012790249542345311,149.66650426865755,0.0025625743400872203,5.045634921692192,-0.03442243833017078,0.02140244182632048,0.020408163265306145,0.002329240175783065,4843.135730082342
2016-04-01,0.008892814960435924,73.04603000848117,-0.024093123984840314,0.03696845502136486,0.02301392885738962,88.11314695700439,0.010203945892722777,4.3697169572715735,0.00848916592460669,0.017759569219172367,0.020000000000000018,0.00020738281682297632,9131.8112250528
2016-05-01,-0.00684554812659155,23.726103767792004,-0.001386962552011095,0.031622776601683986,0.008951985369331394,102.15166175838759,0.0062000126505104,2.27536583871689,-0.00047092064987031,0.018774267449878576,-0.05882352941176472,-0.005318075917412846,5147.554370766748
2016-06-01,0.0064657004587544975,42.64403045366768,-0.008888888888888946,0.06723094525588641,-0.009179779906481778,97.03590400808709,0.0025133953604741244,2.0773651260671806,0.034246171967019956,0.020117471105438708,0.02083333333333348,0.0004171845969873633,6706.046249467699
2016-07-01,0.004323053941389432,32.196001304509764,-0.0358744394618834,0.031622776601683805,0.003937862391864,91.54725555689798,0.008978799397194148,6.090975075949081,0.036927369529937915,0.030669939049341538,-0.020408163265306256,-0.0012419964576542153,7104.13651802008
2016-08-01,0.007052593666955431,32.253030865330636,-0.0014534883720930258,0.010000000000000033,0.0258694175057137,107.8689621717016,0.012045065459460602,7.803645399747514,0.01317957166392092,0.017960530202677495,0.02083333333333348,0.0002972720292604425,7636.105178688929
2016-09-01,0.00630493181997438,57.443443199956405,0.00727802037845704,0.0316227766016838,-0.01192511952215225,80.76544227989267,0.010205800425758804,2.375745348832676,-0.0011111111111110628,0.0200831604418561,0.020408163265306145,0.001161228399170211,12201.491203264175
2016-10-01,0.004432713014778988,36.84030401611765,0.0028901734104047616,0.0408248290463862,0.019905848657048475,123.84705083287227,0.011097628974966911,5.636023576585984,0.0002984345750018935,0.03362027038328456,-0.019999999999999907,-0.006213106399285295,6817.283280994936
2016-11-01,0.009149149731163986,24.85752736429454,0.08645533141210371,0.2512634739339036,-0.009374775937477597,111.66076601325415,0.003677628775034636,2.283216858513533,0.02576620558719811,0.01825741858350553,-0.04081632653061229,0.0027128598566104056,10261.810941544385
2016-12-01,0.007114834258855618,18.868492255610125,0.113527851458886,0.10639548862616272,0.0122741940348019,118.68543859013757,-0.0007914946957164881,6.956070118728472,0.32786885245901654,0.12285492799775408,0.0,0.004335870903682704,10593.817202343387
2017-01-01,0.0006187615735513408,81.22331561811548,-0.011434016198189623,0.05354126134736352,0.016784841804206696,125.17482973825045,0.006888100888016169,4.798643284217736,0.2031063321385902,0.032091937821176836,0.0,-0.0032790499695077857,4520.382164891196
2017-02-01,0.0005100497862755571,18.415754125204415,0.004216867469879482,0.017078251276599097,-0.015899781420124492,102.94388034264111,0.006721905479534884,4.884877359770738,0.01094126826500208,0.01700840128541524,-0.021276595744680993,0.006175763613912588,13708.686029910652
2017-03-01,0.01359439381635541,26.185746759130648,0.006838632273545198,0.07829431652425382,0.02458558806672273,113.47371208052232,0.005143377273624461,3.065655882025858,0.19693381746741734,0.12515796470473733,-0.04347826086956508,0.00748346546249401,5998.735575102446
2017-04-01,0.008057995311711919,88.56238385078234,-0.03598665395614864,0.05802298395176377,0.016709044678532514,138.45284395778947,0.002026058370572459,1.0135242124224841,0.13976200246204362,0.03190503149164342,0.0,0.0029479075446972036,5943.969289680647
2017-05-01,-0.00901941088488678,16.401463349347292,-0.008652657601977753,0.042426406871192784,0.0066566630939621785,114.07290651158144,0.010726083135564446,11.521877326416936,0.012744815668202847,0.014368424162142008,0.0,-0.00048289082052144217,5151.657286737908
2017-06-01,0.003983229445600145,48.50656312981392,-0.026433915211970027,0.023021728866442697,-0.0043838230116637344,108.55186164532898,0.008714289466343894,5.5501678373270815,0.14610735869178804,0.12498275743146499,-0.022727272727272818,0.0014848198048931227,6360.665190580827
2017-07-01,0.004275116308311455,37.852807029333995,0.016265368852458995,0.04573474244670767,0.018924314150459143,146.90673231680023,0.008114879669998576,7.189224151174599,0.10638957816377137,0.029090145395645358,0.0,-0.002411472368315515,4662.951881587441
2017-08-01,0.005547617820134132,19.227129270901603,-0.022054190296156406,0.041833001326703874,-0.0017380547221351739,129.4478144530323,0.006902613627051579,1.9073113607904075,0.005606952621250549,0.016164477182409712,0.023255813953488413,-0.0006353814611047559,4812.946581876807
2017-09-01,0.003361843081030269,58.299649798833514,-0.019329896907216537,0.028867513459481547,-0.008733440807457749,90.30049833749524,0.004861769385656967,9.906285492007898,-0.003252485828454721,0.02537081317024623,-0.022727272727272818,-0.0025512428785039454,6860.339562781617
2017-10-01,0.0032918160831441057,38.240711290455636,0.02365308804205002,0.03872983346207423,0.0224686050458196,122.5382511708078,0.007553932981872791,4.088881852454716,0.00046615700167840224,0.023759548165574584,-0.023255813953488302,-0.00045568077039970234,4628.060095763667
2017-11-01,0.005377169457415398,9.856089488229955,0.0069319640564826646,0.022803508501982893,-0.007583595202266036,106.63915400389614,0.002979982342978804,9.930655254060595,0.0027117696393625934,0.016431676725154967,0.0,-0.0006579449121887349,4420.108177409233
2017-12-01,0.007978651228006672,36.46152081304331,0.007139214686384676,0.027080128015453286,0.011936866311278216,104.47629715235247,0.013845795855358833,2.0527601751462683,0.12498954470683366,0.12366882588034721,-0.023809523809523947,-0.0006367241055449391,7038.048711586662
2018-01-01,-0.0031730191066797753,97.13491648217975,0.0208860759493672,0.08655441448399179,0.011830489333278349,111.9544996862565,-0.005907860940253418,7.691923103359737,0.08674101610904583,0.021266359926327975,-0.024390243902438935,-0.0068946931639725095,4155.784246083994
2018-02-01,-0.0032342565423379988,3.0630866784988244,0.07377557346559183,0.08082903768654795,-0.028645124407905453,93.72343623662118,-0.0069598592796028536,3.951064794351843,0.0021094640820980004,0.013228756555322928,0.02499999999999991,-0.006139741865573645,5828.858350197461
2018-03-01,0.012000267355045668,13.604533558095046,0.02632794457274823,0.011401754250991263,0.02452233985160479,90.97861928314072,-0.000656293858521062,2.7256347889069934,0.06252489048187981,0.12071115439634786,-0.024390243902438935,-0.0021542280340615116,5536.232804594337
2018-04-01,0.005241568400646823,111.69914055175133,0.0052880288028802624,0.08057087976847906,0.019970320118719576,133.01528859495824,0.000761300750090621,0.9446028248246431,0.12363104162204608,0.006789105539243721,0.0,-0.005249802967530748,4818.924871448664
2018-05-01,-0.007330901300966919,13.436393365284202,0.02652490207050917,0.04827007354458879,-0.025801355975841433,117.32937611698111,0.004003539644443999,7.737747843720303,0.004530234390388133,0.0,-0.050000000000000044,-0.0070704894112539884,5049.078014845849
2018-06-01,0.006539993059307303,54.2982197375452,-0.0034888791975578037,0.03559026084010451,0.0035925918278860713,103.91077502678273,0.010438435353230524,9.452913173329197,0.07039215686274503,0.10662481219074978,0.05263157894736836,-0.006999959032302994,7402.592023518942
2018-07-01,0.0027774322081191016,41.04256327277822,-0.009299781181619338,0.00957427107756355,0.014772906508664807,132.3073391766308,0.005290856166797031,2.3415150044006303,0.049642791720095225,0.0,-0.050000000000000044,-0.008496295486315364,6184.51897886972
2018-08-01,0.00389408210111708,20.883246873989993,0.004969630038652584,0.0418330013267038,-0.009340754396682804,101.40458158617247,-3.593487547404184e-05,3.9780189043040632,0.002533355852051944,0.005080005080007526,0.0,-0.008476939076191847,5396.883711921183
2018-09-01,0.0026728432767575416,57.313349230349054,0.017032967032966972,0.07632168761236871,0.0037109548204894427,165.67891386655074,-0.0018203606384032955,3.272415883690967,0.0207996406109614,0.09000893953048408,-0.02631578947368407,-0.008975803310677932,6949.537418658383
2018-10-01,7.887990534438671e-05,33.332821662739455,0.04376012965964349,0.08286535263104076,0.013308685102999096,128.3005728747928,-2.1972613394316554e-06,4.56886005016567,0.11924041719843337,0.00883541261792738,0.027027027027026973,-0.011388061200068078,6568.534859464452
2018-11-01,0.0029704392700802273,21.285989132134375,0.007453416149068248,0.06804410334481638,-0.016956950995068776,94.34759756701101,0.0038979529173854832,13.819759665632187,0.004536518234542486,0.004301830671521083,0.0,-0.01706101437676244,7372.885702581649
2018-12-01,0.013464306527829484,71.83330007733126,-0.04695848746403608,0.08301606270274804,0.04094373221802994,154.30576787664165,0.018905583373336476,14.510226787683225,0.03482187853197183,0.10171116600611008,0.026315789473684292,-0.010772224834802668,7188.034658374986
2019-01-01,3.56799913536765e-05,93.51603694910628,-0.03741239892183279,0.026076809620810812,-0.022357243983010755,101.02010938422097,0.01786600104634717,9.186217567475621,0.05531914893617018,0.0,0.025641025641025772,-0.011269742971577013,6708.98428974164
2019-02-01,-0.003238796276250233,9.517483911202183,-0.021057347670250914,0.02828427124746245,-0.004894171912816714,96.11026219920537,0.008211855849734162,7.6738862271125345,0.0,0.0,-0.050000000000000044,-0.009585472615780466,6367.674477389685
2019-03-01,0.01103205011250985,24.585293707146665,-0.0240274599542335,0.14753530650887148,0.0041501883080570234,92.73166934763977,0.004334274443545283,2.2874011109773,0.0021505376344086446,0.009263177187817655,0.0,-0.015164539091880647,6653.516864536159
2019-04-01,0.005624091266881237,99.35541253500011,-0.028722157092614164,0.0531507290636735,0.03162711432271226,128.68250463835395,0.012113354958008582,13.519978839819553,0.007694027181688323,0.01564329388837806,-0.05263157894736836,-0.008250605326876492,4707.627029619062
2019-05-01,-0.004570636361647673,11.606607313652127,-0.017018708509354274,0.0554075807087796,-0.021565225082727957,116.81074080180586,0.006778939277185314,2.3946461214551475,-0.013491510685400776,0.013989243179356816,0.0,-0.013720855385436659,8108.167012340052
2019-06-01,0.010794022511726453,51.91887100724259,-0.0661836935166995,0.0492442890089806,0.017069814744650635,133.9474617154054,0.013234979376094413,12.349651908859595,-0.005563050908436784,0.011943352886058411,0.0,-0.012615354375170251,9975.63893943641
2019-07-01,0.005663969942538261,32.18125230627231,-0.009861932938855955,0.03000000000000004,0.012473776052389196,132.4795380426728,0.007923633492752824,5.094304035685294,0.010614002161692726,0.010706243781736749,0.0277777777777779,-0.018447533942059113,10176.444383968323
2019-08-01,0.0058681893602416935,40.17445291060879,-0.03957503320053135,0.07765307463326863,-0.010196388273507995,89.05243773567723,0.004979255341240663,11.857986399153196,-0.11531749228084298,0.007199163631231375,0.0,-0.016087659081084782,10561.519189176053
2019-09-01,0.006031419801594495,36.10796311064927,-0.003042035398230003,0.1034408043278857,0.018179446712491387,149.68068679692792,0.013613068273538698,10.929370192742054,-0.03895295902883156,0.14417781167471794,-0.05405405405405406,-0.014227062956577718,9831.916306092115
2019-10-01,0.008670761424708795,21.23320905248853,0.02302357836338409,0.08318653737234158,-0.0012528374590714542,130.45204738395904,0.01092893908367909,4.4823415970896505,-0.10441633903336345,0.05154181932940424,0.028571428571428692,-0.01670561294346129,8972.444800610365
2019-11-01,0.00862766511951163,29.083371537701836,0.0018980477223429215,0.03872983346207401,0.004611043416917759,113.4913616389664,0.009334868150095765,7.514361713634457,-0.15103432063939815,0.00660894552251272,0.0,-0.014689932799242134,10874.931643463298
2019-12-01,0.010379805397104924,60.26018586098071,0.006765899864682012,0.02708012801545315,0.03456262089129214,152.41088215741019,0.00023051639728310924,16.094816095537364,-0.001522912917070518,0.003005371535187622,0.0,-0.011322725689142166,1526.5519971491308
2020-01-01,0.0008248413641707142,83.48273274556018,-0.02580645161290329,0.07700649323271379,-0.02246160757038007,89.53514673020871,0.003267679629494591,22.078999074618462,-0.00020798668885202432,0.012632097706759465,-0.02777777777777779,-0.013609133534964957,7930.365615783446
2020-02-01,-0.003202549060326021,26.492451755169544,-0.04387417218543044,0.019148542155126874,-0.002594320269152739,145.43880729250597,0.01009184689386955,6.15395842608654,0.020932117673220896,0.004708236154307596,0.0,-0.012121577573396158,7879.952765298388
2020-03-01,0.038537784215751714,457.45950093970015,-0.0043290043290044045,0.15937377450509208,0.07548287471837578,335.9813640665206,0.018857774041499464,30.287280822428947,-0.5879877179052986,0.5509126348004697,0.25714285714285734,-0.00824109575253118,7949.085356190348
2020-04-01,0.0689842153433382,246.76629294402127,-0.04173913043478261,0.043358966777357656,0.13177536436560833,238.75906091008707,0.029515890523550636,11.205736598144696,-0.9248763600395647,0.004025778999364484,2.3409090909090904,0.12739886117428534,76856.39097173374
2020-05-01,0.038155360017357864,122.75973824236196,-0.022232304900181576,0.05737304826019493,2.3492900334316005,121.54602351921348,-0.00017344498763094407,12.534821451028753,0.020408163265306145,0.0,-0.10204081632653061,0.15217141643624,114450.97363937105
2020-06-01,0.02042331090813576,96.45109123280945,-0.021655065738592327,0.03947573094109014,0.024598442358412687,111.18582193787208,0.004672502223064923,2.7085762205445314,0.5533333333333335,0.01040004420857094,-0.16666666666666663,0.06559547432704593,56127.911329836636
2020-07-01,0.010914283310249795,110.42482737138407,-0.04632411067193676,0.03577708763999651,0.015111856402971524,90.67739060353838,0.01670959445398945,28.960016500220004,0.19202547417970361,0.005143113152870143,-0.07272727272727275,0.029719113972618505,25452.312042327314
2020-08-01,0.0022798676488504643,66.14720704610228,-0.026856763925729443,0.04932882862316256,0.006019411969271582,78.54785165744589,0.031822576801560976,11.444442162136784,0.027874564459930307,0.005698518954918889,-0.17647058823529405,0.00816060050575107,21222.30305598337
2020-09-01,0.012984561557633834,46.85896392367322,-0.015332197614991494,0.03162277660168386,0.01676774989911456,41.16636976950916,0.00255281164987764,12.138304394024804,-0.054237288135593364,0.0,-0.059523809523809534,0.017690646309871605,32922.121294047836
2020-10-01,0.006384387307811101,31.93869126936766,-0.01937716262975775,0.03781534080237812,0.009024796668485768,34.905622756227025,0.02087918563358171,24.179035767236954,0.0,0.0,-0.12658227848101267,0.019770235143439452,32608.44986988291
2020-11-01,0.015854488550191004,84.59401870108775,-0.02434721242060689,0.05744562646537999,0.018945249515920803,95.43657579775379,0.03273109447854705,16.04593294646625,-0.040740740740740744,0.004901325178535608,-0.02898550724637683,-0.0017240750400567828,24939.524632932895
2020-12-01,0.014720498598298937,59.76132389207394,-0.02929475587703434,0.024083189157584624,0.018141693395021363,67.58867631982869,0.021707551606239273,15.554807905114194,0.042471042471042386,0.0,0.0,0.01586959410002886,39943.0750280947
2021-01-01,0.00704850510084043,62.949000521586285,0.019001490312965608,0.06191391873668922,0.00809168626281176,58.13254968890782,0.021142376416150688,11.530022026287247,-0.053763440860215006,0.00724383312063232,-0.04477611940298509,0.011016692542281437,29349.99462095348
2021-02-01,0.005303263010353776,77.63046545440014,0.02742230347349195,0.11313708498984765,0.006945443081381786,85.94282498653806,0.021730563932198077,17.872636747367014,-0.11093073593073588,0.0050395263067896864,-0.03125,0.030010151390866158,61538.43583417332
2021-03-01,0.020675169947940608,204.3768382180329,0.09697508896797147,0.06499999999999992,0.02420797796303642,214.270308255717,0.018859363339901902,10.839240058786343,-0.07973219720024338,0.001796053020267751,-0.032258064516129115,0.02980025247479845,47944.21953896007
2021-04-01,0.019990460607743676,81.4290284030619,-0.007299270072992692,0.09246621004453467,0.023457485318960636,70.34443830183065,0.016768939264983684,23.090186286891143,-0.009722222222222299,0.004025778999364489,0.0,0.01819859144259528,34375.54596293708
2021-05-01,0.0020628625547534085,72.1101033143077,-0.031862745098039214,0.026299556396765802,0.00414799909871677,69.87863049602564,0.019698527867096916,10.141648909776572,-0.15848527349228614,0.004016096644512491,-0.033333333333333326,0.003665345323393465,43043.83694560698
2021-06-01,0.0058285609083506,60.44983457380275,0.0042194092827005925,0.03872983346207414,0.007256930782453264,58.10940113269111,0.010652720542324134,10.029569048219377,0.34333333333333327,0.01989628279266048,0.017241379310344973,0.03436866410112893,51322.2094545822
2021-07-01,0.005680754562772616,19.92602987718831,-0.03596638655462192,0.08074651695274543,0.006829558921621404,20.34903765128325,0.010434731975454081,3.3294095302320468,0.25723738626964443,0.007491931143441223,-0.0847457627118644,0.03848891698622259,44687.05874187742
2021-08-01,0.009290917850416802,56.67686476861742,-0.008891213389121244,0.04856267428111141,0.010843395192433825,61.05183862915067,0.010376402514918226,12.410820274529144,-0.05921052631578949,0.010233825423354595,-0.03703703703703709,0.016088011872883445,40780.68452404895
2021-09-01,0.008628487339935154,57.319826412856486,0.020228671943711474,0.06204836822995419,0.00968939173353811,55.94368448121184,0.007865414773475798,7.96576563018265,-0.1400932400932402,0.0036514837167011083,-0.09615384615384615,0.027770479676017423,44345.57927572933
2021-10-01,0.0074418082147906794,50.35503946974832,0.057758620689655205,0.06344288770224753,0.008110652746845526,50.26715295962821,0.008472707912731137,2.429859487535672,-0.003795066413662007,0.003005371535187642,-0.021276595744680993,0.013307721962024566,26372.41527777329
2021-11-01,0.010808720429520635,81.31062661177953,0.0,0.0585234995535982,0.01192744512625099,83.3177052012343,-0.0020764130467784137,7.163080523245217,0.008027210884353764,0.0018257418583505524,-0.08695652173913038,0.028053421659995914,37891.834973601726
2021-12-01,0.016110126351723153,105.56964131163231,0.009942950285248608,0.027748873851023228,0.01706252718143353,97.76285934170804,0.0029421346575451146,12.162862166324116,0.0001349709812390465,0.0017960530202677481,-0.07142857142857151,0.009892389454305484,35255.99511005186
2022-01-01,8.292668841858308e-05,112.92088823596627,0.11200774693350568,0.1580084385932177,-0.000965516906264341,104.81191249089848,0.01896625534911256,5.618156408467168,-0.004048582995951344,0.002497310381147072,0.025641025641025772,0.014827374427113016,35572.58803254732
2022-02-01,-0.002640961370916295,46.45015249347005,0.09216255442670529,0.17461863207191441,-0.0015518162159322557,53.65677186215099,0.004757978970446608,7.565707736447,0.008130081300812941,0.0,-0.050000000000000044,0.014487869706396372,27950.62869895171
2022-03-01,0.011616354604508938,24.550967394381793,0.10883720930232554,0.38179837610969464,0.01254879036432155,25.97824410283796,-0.007377158598025679,13.12815045998477,1.5120967741935485,0.1270001270001905,-0.05263157894736836,0.010251615070940856,21845.283156782327
2022-04-01,0.003025266642400437,204.4736392953064,0.19427133269415164,0.18191115047370454,0.0041194632309340395,190.2674083143675,-0.008805556016648564,11.864797135609587,0.6420545746388442,0.0,0.0,0.005089496327529197,11918.550369766719
2022-05-01,-0.015800567167074675,34.57653828826952,0.04967385850476669,0.08906926143924962,-0.01527662653142381,42.14027764502499,-0.010365960427543564,3.8129902945937935,1.3196480938416424,0.17038855027411948,0.0,-0.002161580847532596,11027.014415364938
2022-06-01,0.0009644737855145635,41.57534325374505,0.055831739961759164,0.33655608745051674,-0.0002912088500240939,51.67658238183546,-0.005243124391663967,5.0390399351465085,0.5741677201854192,0.3814107207867059,0.0,-4.9121063637858065e-05,11084.976986895419
2022-07-01,-4.63353917845577e-06,45.97008991362336,-0.019829771821803788,0.1304798835069991,-0.0023167216441910554,64.52045541273532,0.0006878594496182444,6.527913960064067,0.390710748226476,0.25303193729314605,-0.02777777777777779,0.0003098151909612934,8401.110740054952
2022-08-01,-0.0012304420301018082,52.09373282843164,-0.03510392609699764,0.2379600806858156,-0.004002941653545755,74.5283637281814,0.0008781981660301863,12.97170307380628,0.3903753609239653,0.0,0.05714285714285716,0.001989383799623212,7081.126711195009
2022-09-01,-0.0038654389305187165,92.14940766675245,0.17032072762087114,0.39983746697877126,-0.007220587932772471,107.29206245881795,-0.012895836657511262,13.67343687215007,0.09656652360515028,0.3495686997745491,-0.05405405405405406,-0.0030740293726171375,8350.139654520726
2022-10-01,-0.004838904982348846,53.97337306487293,0.12892670157068076,0.17511900715418266,-0.010132615002072187,87.09955223765363,-0.01990251633172313,10.769114002979247,0.20547945205479445,0.0,0.05714285714285716,-0.005905460769163873,9339.893660172691
